url,visited
http://www.marinespecies.org/photogallery.php?album=5163&pic=31217,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=124319,False
https://www.marinespecies.org/aphia.php?p=image&tid=513239&pic=146395,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=253763,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568704,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=182757,False
https://www.marinespecies.org/aphia.php?p=image&pic=38025&tid=1806,True
https://www.marinespecies.org/imis.php?module=person&persid=38438,False
https://www.marinespecies.org/wiki/Special:Browse/:Traits:Alien,False
https://www.marinespecies.org/imis.php?module=ref&refid=305929,False
https://www.marinespecies.org/imis.php?module=person&persid=34408,False
https://www.marinespecies.org/imis.php?module=ref&refid=63604,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1361#attributes,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=537661,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=383301,False
http://www.marinespecies.org/aphia.php?p=taxdetails&id=11,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=2081#attributes,False
https://www.marinespecies.org/imis.php?module=person&persid=7263,False
https://www.marinespecies.org/imis.php?module=institute&insid=5022,False
https://www.marinespecies.org/structure/tables/tu_stats.html,False
http://www.marinespecies.org/wormsliterature.php,False
https://www.marinespecies.org/imis.php?module=ref&refid=293465,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1285,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=47434,False
https://www.marinespecies.org/aphia.php?p=image&tid=408963&pic=115984,False
http://www.marinespecies.org/photogallery.php?album=5163&pic=44706,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568968,False
https://www.marinespecies.org/aphia.php?p=image&pic=146395&tid=513239,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=215927&allchildren=1,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1471617,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=449896,False
https://www.marinespecies.org/imis.php?module=person&persid=36286,False
https://www.marinespecies.org/imis.php?module=ref&refid=290277,False
https://www.marinespecies.org/wiki/Traits:Native_-_Endemic,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=345389,False
https://www.marinespecies.org/aphia.php?p=browser&id=853123#focus,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=4179,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=142482#taxa,False
https://www.marinespecies.org/imis.php?module=person&persid=40911,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1361#vernaculars,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=420728,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1361#links,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=2081#vernaculars,False
https://www.marinespecies.org/structure/tables/tu_tuc.html,False
http://www.marinespecies.org/about.php#plosone,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=391884,False
https://www.marinespecies.org/imis.php?module=ref&refid=299542,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1289,False
https://www.marinespecies.org/imis.php?module=ref&refid=68026,False
https://www.marinespecies.org/aphia.php?p=image&pic=115984&tid=408963,False
http://www.marinespecies.org/photogallery.php?album=5163&pic=39679,False
https://www.marinespecies.org/aphia.php?p=image&tid=513239&pic=146396,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=124318,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=761857,False
https://www.marinespecies.org/aphia.php?p=image&tid=137577&pic=12805,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568824,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=234044,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=267481,False
https://www.marinespecies.org/imis.php?module=person&persid=39863,False
https://www.marinespecies.org/imis.php?module=ref&refid=261424,False
https://www.marinespecies.org/wiki/Special:Browse/:Traits:Native-20-2D-20Endemic,False
https://www.marinespecies.org/aphia.php?p=taxlist&pid=1051&rComp=%3E%3D&tRank=220,False
https://www.marinespecies.org/imis.php?module=person&persid=39811,True
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=142482#notes,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1361#images,False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    https://www.marinespecies.org/imis.php?module=person&persid=38441,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=288122,False
http://www.marinespecies.org/porifera/porifera.php?p=sourcedetails&id=284389,False
https://www.marinespecies.org/wiki/Special:Types/URL,False
http://www.marinespecies.org/freshgen/aphia.php?p=stats_graph&type=editall&export=1,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1137&sortby=alpha,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=140577,False
https://www.marinespecies.org/aphia.php?p=image&tid=146142&pic=99175,False
https://www.marinespecies.org/imis.php?module=institute&insid=12341,False
https://www.marinespecies.org/aphia.php?p=taxlist&pid=123081&rComp=%3E%3D&tRank=220,False
https://www.marinespecies.org/aphia.php?p=image&pic=10518&tid=1839,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=124724,False
https://www.marinespecies.org/imis.php?module=ref&refid=121737,False
http://www.marinespecies.org/cumacea,False
https://www.marinespecies.org/aphia.php?p=image&tid=1135&pic=11049,False
https://www.marinespecies.org/aphia.php?p=sourceexport&what=single&id=414554&format=bib,False
https://www.marinespecies.org/imis.php?module=person&persid=34941#top,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1076#attributes,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510499#sources,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=409384,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=215927#vernaculars,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=124316,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568785,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101063#distributions,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=867905#notes,False
https://www.marinespecies.org/imis.php?module=person&persid=33832,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=3#taxa,False
https://www.marinespecies.org/imis.php?module=person&persid=39883,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=42449,False
https://www.marinespecies.org/imis.php?page=image&pic=30527,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1564501,False
http://www.marinespecies.org/porifera/porifera.php?p=sourcedetails&id=279023,False
http://www.marinespecies.org/traits/wiki/Traits:Origin,False
https://www.marinespecies.org/aphia.php?p=browser&id=1267#focus,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123156,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=110378,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=537916,False
https://www.marinespecies.org/aphia.php?p=image&pic=99175&tid=146142,True
https://www.marinespecies.org/imis.php?module=person&persid=41915,False
https://www.marinespecies.org/imis.php?module=institute&insid=4280,False
https://www.marinespecies.org/aphia.php?p=image&tid=1839&pic=10724,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123081#sources,False
https://www.marinespecies.org/imis.php?module=ref&refid=121740,False
https://www.marinespecies.org/aphia.php?p=image&tid=148899&pic=34341,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=100686,False
https://www.marinespecies.org/aphia.php?p=image&pic=11049&tid=1135,False
https://www.marinespecies.org/aphia.php?p=image&tid=1135&pic=11050,False
https://www.marinespecies.org/imis.php?module=person&persid=34941#ins,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1076#vernaculars,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510499#distributions,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=149695,False
https://www.marinespecies.org/imis.php?module=person&persid=34568,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=215927#links,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=832267,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=171787#taxa,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=513241,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=176477,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101063#attributes,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=3#distributions,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=867905#links,False
https://www.marinespecies.org/aphia.php?p=comments&pic=38025,True
https://www.marinespecies.org/imis.php?module=person&persid=38592,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=166397,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1563931,False
http://www.marinespecies.org/porifera/porifera.php?p=sourcedetails&id=283907,False
https://www.marinespecies.org/wiki/Special:SearchByProperty/:URL/http:-2F-2Fwww.marinespecies.org-2Ftraits-2Fwiki-2FTraits:Origin,False
https://www.marinespecies.org/aphia.php?p=taxlist&pid=135219&rComp=%3E%3D&tRank=220,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=110379,False
http://www.marinespecies.org/freshgen/aphia.php?p=stats_graph&type=dbgrowth&export=1,True
https://www.marinespecies.org/aphia.php?p=browser&id=845959#focus,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=207774,False
https://www.marinespecies.org/aphia.php?p=browser&id=370545#focus,False
https://www.marinespecies.org/imis.php?module=institute&insid=9734,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=230102,False
https://www.marinespecies.org/aphia.php?p=image&pic=10724&tid=1839,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123081#distributions,False
https://www.marinespecies.org/imis.php?module=ref&refid=198733,False
https://www.marinespecies.org/aphia.php?p=image&pic=34341&tid=148899,True
https://www.marinespecies.org/aphia.php?p=image&pic=11050&tid=1135,False
https://www.marinespecies.org/imis.php?module=person&persid=34941#ref,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1076#links,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510499#notes,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=409386,False
https://www.marinespecies.org/aphia.php?p=sourcereq&id=149695,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=215927#images,False
https://www.marinespecies.org/photogallery.php?p=add&parent_album=716,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568110,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101063#vernaculars,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=241345,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=3#vernaculars,False
https://www.marinespecies.org/imis.php?module=person&persid=38442,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=166398,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1563156,False
http://www.marinespecies.org/porifera/porifera.php?p=sourcedetails&id=283963,False
https://www.marinespecies.org/introduced/wiki/Wiki:Privacy_policy,False
https://www.marinespecies.org/imis.php?module=institute&insid=36#per,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=135219#sources,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=110380,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510625,False
https://www.marinespecies.org/aphia.php?p=taxlist&pid=1080&rComp=%3E%3D&tRank=220,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1080#sources,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1269&sortby=alpha,False
https://www.marinespecies.org/echinoidea/aphia.php?p=search,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=537924,False
https://www.marinespecies.org/aphia.php?p=taxlist&pid=2688&rComp=%3E%3D&tRank=220,False
https://www.marinespecies.org/imis.php?module=person&persid=41916,False
https://www.marinespecies.org/aphia.php?p=sourcereq&id=230102,False
https://www.marinespecies.org/imis.php?module=institute&insid=4363,False
https://www.marinespecies.org/aphia.php?p=image&tid=1839&pic=39147,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123081#attributes,False
https://www.marinespecies.org/imis.php?module=ref&refid=208174,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=346936,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=414554#taxa,True
https://www.marinespecies.org/aphia.php?p=image&tid=1135&pic=46796,False
https://www.marinespecies.org/imis.php?module=person&persid=34941#dat,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1076#images,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510499#attributes,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=409385,False
https://www.marinespecies.org/aphia.php?p=specdetails&id=62075&tid=564911,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=832268,False
https://www.marinespecies.org/imis.php?module=person&persid=19544,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=179653,False
https://www.marinespecies.org/photogallery.php?p=album&parent_album=716,False
https://www.marinespecies.org/imis.php?module=ref&refid=301554,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1214183,False
https://www.marinespecies.org/aphia.php?p=comments&pic=146396,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=101063#links,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=513215,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=3#notes,False
https://www.marinespecies.org/imis.php?module=person&persid=38586,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1564359,False
http://www.marinespecies.org/porifera/porifera.php?p=sourcedetails&id=283912,False
https://www.marinespecies.org/introduced/wiki/Wiki:About,False
https://www.marinespecies.org/imis.php?module=person&persid=20431#top,False
https://www.marinespecies.org/imis.php?module=institute&insid=36#ins,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=135219#distributions,False
https://www.marinespecies.org/imis.php?module=ref&refid=111095&basketaction=add,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=181392,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510629,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=110342,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1080#distributions,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=110341,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=420731,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=2688#sources,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=47833,False
https://www.marinespecies.org/aphia.php?p=image&pic=39147&tid=1839,True
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1130&sortby=alpha,False
https://www.marinespecies.org/imis.php?module=institute&insid=12810,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123081#vernaculars,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=120790,False
https://www.marinespecies.org/aphia.php?p=image&tid=11&pic=11408,False
https://www.marinespecies.org/aphia.php?p=image&pic=46796&tid=1135,True
https://www.marinespecies.org/imis.php?module=institute&insid=14005,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=412096,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510499#links,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=408963&allchildren=1,False
http://www.marinespecies.org/about.php#users,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=513313,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123179,True
https://www.marinespecies.org/photogallery.php?p=slideshow&album=716,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568780,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=855024,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=306177,False
https://www.marinespecies.org/imis.php?module=ref&refid=61232,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=513717,False
https://www.marinespecies.org/imis.php?module=person&persid=39809,False
http://www.marinespecies.org/porifera/porifera.php?p=sourcedetails&id=283918,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=286831,False
https://www.marinespecies.org/introduced/wiki/Wiki:General_disclaimer,True
https://www.marinespecies.org/imis.php?module=person&persid=20431#ins,False
https://www.marinespecies.org/imis.php?module=institute&insid=36#ref,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=582420,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=135219#attributes,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123162,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=110381,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1080#attributes,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=66837,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=537930,False
https://www.marinespecies.org/imis.php?module=dataset&dasid=8195,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=2688#distributions,False
https://www.marinespecies.org/imis.php?module=institute&insid=4822,False
https://www.marinespecies.org/imis.php?module=ref&refid=199486,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=123081#links,False
https://www.marinespecies.org/aphia.php?p=sourcereq&id=47833,False
https://www.marinespecies.org/aphia.php?p=image&pic=11408&tid=11,False
https://www.marinespecies.org/aphia.php?p=sourcereq&id=412096,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510499#images,False
https://www.marinespecies.org/aphia.php?p=browser&id=131979#focus,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=568929,False
https://www.marinespecies.org/imis.php?module=person&persid=20181,False
https://www.marinespecies.org/photogallery.php?p=rss&album=716,False
https://www.marinespecies.org/aphia.php?p=sourcereq&id=306177,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=855013,False
https://www.marinespecies.org/aphia.php?p=sourcedetails&id=1387,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1326,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=213383,True
https://www.marinespecies.org/imis.php?module=person&persid=38590,False
https://www.marinespecies.org/aphia.php?p=image&tid=510514&pic=145919,False
https://www.marinespecies.org/isopoda#editors,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1563455,False
http://www.marinespecies.org/porifera/porifera.php?p=sourcedetails&id=283958,False
https://www.marinespecies.org/imis.php?module=person&persid=20431#dat,False
https://www.marinespecies.org/imis.php?module=institute&insid=36#pro,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=135219#vernaculars,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=510515,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=110382,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=1080#vernaculars,False
http://www.marinespecies.org/echinoidea,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=506540,False
https://www.marinespecies.org/imis.php?module=dataset&dasid=5399,False
https://www.marinespecies.org/aphia.php?p=taxdetails&id=2688#notes,False
https://www.marinespecies.org/imis.php?module=institute&insid=11419,False
https://www.marinespecies.org/imis.php?module=ref&refid=199477,False
https://www.marinespecies.org/photogallery.php?album=5163&pic=119771,False
